V1,V2
CREBBP,467
SP1,424
CSRP3,415
NCOA1,402
SMAD1,400
NCOR1,381
SMAD5,375
NCOA2,371
NCOR2,366
ARNT,356
NFKB2,356
AR,350
TP53,342
SMAD3,340
JUN,339
SOX10,334
NFKB1,332
MEIS1,330
IRF4,329
SPI1,325
TBP,321
SMARCA4,320
IRF8,310
CDKN2A,309
CREB1,309
SRF,309
FOS,308
SMAD2,307
RUNX1T1,303
NFATC2,289
ID2,288
NFYA,282
SMAD7,282
PBX1,276
TCF3,274
FLI1,270
RXRA,270
ZNF446,269
RUNX1,266
ZNF512B,266
GATA2,265
GATA4,265
PAX6,265
GATA1,264
ID1,259
E2F1,258
ID3,256
CEBPB,255
GABPB1,255
MAFG,255
MYC,255
SOX8,255
WT1,255
ETS1,253
PKNOX1,243
HAND2,242
MITF,241
RXRB,241
GABPA,240
CEBPG,236
PROX1,234
TTN,229
NR1D2,228
IKZF4,227
FOXA2,225
MAFF,224
NR2F1,224
SMAD4,223
YY1,223
NCOA3,222
NFYB,220
HMGA1,217
NCOA6,217
DRAP1,213
ESR1,213
MYB,212
CREB3L3,210
RXRG,210
ATF1,209
NR5A1,208
RCOR1,206
ARNTL,204
RFX1,203
PGR,202
LEF1,201
MEF2C,200
NFE2L2,198
USF1,194
ARID3A,192
RELA,192
SP3,191
REST,185
ZBTB16,185
CEBPE,183
POU2F1,179
STAT3,178
MYF6,173
REL,171
NR0B2,170
RELB,170
TSC22D1,169
PAX3,168
SMARCB1,168
ZHX1,165
SKIL,163
TFDP2,162
IRF3,161
SMARCA2,161
NR1H3,160
NR4A1,160
E2F3,159
SIX3,159
TAF1,159
NR3C1,158
HOXC8,155
ZNF165,155
ZNF417,155
DACH1,154
FOXO1,154
MECP2,154
SIX1,154
SOX5,154
ZBTB43,154
SMAD6,150
BRCA1,148
MSX2,148
DDIT3,147
FOXG1,147
MEF2A,146
EZH2,144
NR4A3,144
ZNF250,144
AFF1,143
MAFK,142
HEYL,139
NR1D1,138
SMAD9,138
MLLT3,136
MXD1,136
ATRX,135
E2F2,135
ZBTB17,135
HNF1A,134
GLI3,133
SPIB,132
NKX2-5,129
SATB1,129
NFIL3,128
NR1H2,128
SOX6,128
TCF4,126
BCL6,122
MYCN,122
NFIC,122
ACTN2,120
MYOD1,120
IRF1,119
THRA,119
RFX3,115
SMARCC1,115
USF2,115
TFDP1,114
TTF2,113
NR2F6,112
JUNB,111
KLF1,109
PPARG,108
SKI,107
YBX1,106
FOXH1,103
POU3F4,102
TP73,102
HAND1,100
ERG,99
ESRRG,98
NEUROD1,98
ZNF8,96
HIF1A,94
RARA,94
ASCL1,90
BMP2,89
POU5F1,89
TFE3,89
VDR,88
TWIST1,86
UBTF,86
STAT2,85
AHR,84
IKZF5,84
SMARCE1,83
MEF2D,81
RUNX2,81
TLX1,80
DNMT3B,79
MSX1,78
SREBF1,78
FOXP1,76
ZEB1,74
ETS2,73
MLLT1,73
MEOX2,72
HNF4A,71
IRF5,71
JUND,71
ZFPM2,71
HEY2,70
CEBPA,69
MAF,68
MTA2,68
PDX1,66
ATF3,65
NR0B1,65
RFX2,65
HSF1,64
SFPQ,64
PITX1,63
TEAD1,63
ZFHX3,62
CIC,60
TCF12,58
CBFB,57
CRX,56
ETV6,56
ZHX2,56
PBX2,55
SP100,55
POU3F3,54
E2F4,53
NFIX,53
ATF2,52
BATF3,51
HEY1,50
NFYC,50
OTX2,49
YEATS4,49
ATF6,48
HOXA9,48
STAT5B,48
ZFPM1,48
GATA3,47
NFE2,47
NR2F2,47
PRRX1,47
THRB,45
DNMT3A,44
MAZ,44
IKZF1,43
PAX5,43
ELK1,42
POU3F2,42
ARID2,41
MBD3,41
TP63,41
IRF2,40
CREB3,39
HOXB1,39
CEBPD,38
MYOG,38
NFE2L1,38
NFKBIB,38
PITX2,38
ZXDC,38
CREB3L1,37
RARB,37
FOXO3,34
MLLT6,34
RARG,34
ISL1,33
PURB,33
CTCF,32
FOXA1,32
JDP2,32
PCBP1,32
HLF,31
NRF1,31
NKX2-1,30
RFX4,30
HOXA5,29
ATF4,28
E2F6,28
EGR1,28
MLLT4,28
SOX9,28
CDC5L,27
ELF4,27
HHEX,27
NR5A2,27
NR2C2,26
PAWR,26
MSC,25
TFAP2A,25
BATF,24
GTF2I,24
HOXD9,24
NFKBIE,24
PBX3,24
PRDM1,24
SMARCC2,24
ZNF24,24
ESR2,23
KCNIP3,23
POU1F1,23
MEOX1,22
SREBF2,22
ZBTB32,22
ZNF205,22
GLI2,21
PCBP2,21
E4F1,20
GFI1B,19
MBD1,19
RORA,19
ZHX3,19
BHLHE40,18
ZNF184,18
ARID1B,17
ARNT2,17
DLX5,17
EN1,17
TRERF1,17
ARID1A,16
EGR2,16
FOXP3,16
OLIG2,16
PARP1,16
DBP,14
EPAS1,14
MYF5,14
RFXAP,14
TAL1,14
TSC22D4,14
MAGEA11,13
CDKN2B,13
CEBPZ,13
MATR3,13
RFXANK,13
RORB,13
RUNX3,13
SOX2,13
TERF1,13
CDX2,12
CREM,12
NHLH1,12
ZNF496,12
LYAR,11
MAX,11
NR1H4,11
TCF20,11
WIZ,11
MYOZ2,10
ELF3,10
MYBL2,10
SOX4,10
ZNF598,10
EPHA7,9
ELF1,9
GFI1,9
HOXD10,9
PHOX2A,9
STAT4,9
TFAP2B,9
THAP1,9
BCL3,8
NKRF,8
NONO,8
NPAS4,8
POU2F2,8
SMARCD1,8
ZBTB44,8
ZNF76,8
EBF1,7
GMEB1,7
HOXB7,7
HOXD4,7
IKZF3,7
JARID2,7
LHX3,7
RBPJ,7
SNAPC4,7
SP4,7
TCF7L2,7
TGIF1,7
ZBTB7A,7
ATF5,6
BACH1,6
CLOCK,6
ESRRA,6
FOSL2,6
FOXO4,6
GATA6,6
HMGA2,6
HOXC4,6
KAT5,6
KIAA1549,6
KLF4,6
KLF6,6
NFATC1,6
NKX3-1,6
PATZ1,6
SIX5,6
TTF1,6
ZNF467,6
ELK3,5
HOXA1,5
KLF5,5
SSRP1,5
CENPT,4
KLF11,4
MNT,4
NR3C2,4
PAX2,4
PHB,4
ZEB2,4
ZNF579,4
GATAD2B,3
HBP1,3
HES1,3
HOXA10,3
MGA,3
MXI1,3
PHB2,3
ACTA1,2
CCNA1,2
TFPI2,2
CUX1,2
GATAD2A,2
HOXB6,2
HOXD13,2
MLXIP,2
MLXIPL,2
MXD4,2
NFKBIA,2
PPARA,2
SIM2,2
SP110,2
TFAM,2
ZNF202,2
MPPED1,1
AFF4,1
ALX1,1
DNMT1,1
FOXD3,1
HNF4G,1
HOXA13,1
IFI16,1
NPAS2,1
PBRM1,1
RFX5,1
RFX6,1
SPDEF,1
STAT1,1
STAT5A,1
XBP1,1
ZBTB33,1
ZNF423,1
ZNF580,1
