"","x"
"hsa-miR-1269a",1.6082032009324
"hsa-miR-184",2.24664185090501
"hsa-miR-187-5p",1.1207591266584
"hsa-miR-205-5p",2.55761407042246
"hsa-miR-105-5p",1.06706018155184
"hsa-miR-203b-5p",1.02128963186553
"hsa-miR-577",0.311303008951212
"hsa-miR-449a",1.48507262084013
"hsa-miR-135b-5p",0.395643372663298
"hsa-miR-375",1.52725352262284
"hsa-miR-767-5p",1.05221779633351
"hsa-miR-196a-5p",1.61973281457683
"hsa-miR-210-5p",2.49992862288207
"hsa-miR-1269b",0.686831009330235
"hsa-miR-934",1.00870206340961
"hsa-miR-224-5p",1.95660093984087
"hsa-miR-203a-3p",1.18792693133097
"hsa-miR-190b",2.46630448996866
"hsa-miR-6510-5p",2.26921900872467
"hsa-miR-9-5p",0.49152864971094
"hsa-miR-5683",2.77191296061161
"hsa-miR-153-5p",0.105010490173894
"hsa-miR-1247-5p",2.62821720283634
"hsa-miR-150-5p",0.873470810757786
"hsa-miR-519a-5p",0.358263433212414
"hsa-miR-149-5p",0.0972048761451498
"hsa-miR-452-5p",2.27986072837167
"hsa-miR-3607-5p",0.0438756601699097
"hsa-miR-20b-5p",1.05670998161866
"hsa-miR-4326",1.38044264766364
"hsa-miR-508-5p",0.0509659909386251
"hsa-miR-31-5p",0.402975685167902
"hsa-miR-675-5p",1.39231972108413
"hsa-miR-33b-5p",1.7932483077715
"hsa-miR-451a",2.65729696142193
"hsa-miR-935",0.450294688242874
"hsa-miR-3065-5p",1.43599396558554
"hsa-miR-196b-5p",0.236236382513098
"hsa-miR-363-5p",0.303152900880802
"hsa-miR-142-5p",1.58331957197543
"hsa-miR-628-5p",0.321603609822295
"hsa-miR-455-5p",0.651478945999897
"hsa-miR-937-5p",1.29684389319471
"hsa-miR-449b-5p",0.814842088649374
"hsa-miR-1251-5p",0.544928579384066
"hsa-miR-3677-5p",1.67673828794949
"hsa-miR-204-5p",3.22120108867066
"hsa-miR-885-5p",0.0892588367888996
"hsa-miR-615-5p",0.634049442634634
"hsa-miR-301a-5p",1.42425962037292
"hsa-miR-323b-5p",0.398653414080589
"hsa-miR-3200-5p",1.00861471370016
"hsa-miR-6087",0.272000709711382
"hsa-miR-4728-5p",0.26338405811186
"hsa-miR-33a-5p",1.09006580323027
"hsa-miR-144-5p",2.30793991924998
"hsa-miR-483-5p",1.88569153154748
"hsa-miR-3150b-5p",0.612755477558457
"hsa-miR-412-5p",0.381436191226748
"hsa-miR-2115-5p",0.0411690726786674
"hsa-miR-326",1.44127127465283
"hsa-miR-1224-5p",0.649288371016589
"hsa-miR-345-5p",0.677152459295991
"hsa-miR-940",1.41687525956685
"hsa-miR-153-3p",0.147919365583441
"hsa-miR-18a-5p",0.924892554776608
"hsa-miR-511-5p",2.0765722096003
"hsa-miR-887-5p",0.227281461797417
"hsa-miR-642a-5p",0.0585487031618483
"hsa-miR-30a-5p",0.637628529226243
"hsa-miR-760",1.30161522254844
"hsa-miR-516a-5p",0.214831989176651
"hsa-miR-3605-5p",0.115819516016043
"hsa-miR-592",2.35930324984295
"hsa-miR-4724-5p",1.17042779423367
"hsa-miR-217",0.618759311772437
"hsa-miR-146a-5p",0.0146813296258825
"hsa-miR-3614-5p",0.799145240664798
"hsa-miR-10a-5p",0.787376531902289
"hsa-miR-335-5p",1.89706365717969
"hsa-miR-429",2.31139372130716
"hsa-miR-3648",0.845608506657478
"hsa-miR-338-5p",0.147743884455692
"hsa-miR-296-5p",1.35498955780581
"hsa-miR-106a-5p",0.706271127950585
"hsa-miR-7156-5p",0.844726768879966
"hsa-miR-4772-5p",0.107435612461213
"hsa-miR-503-5p",1.16411512005113
"hsa-miR-1304-5p",0.326362902525588
"hsa-miR-337-5p",2.13225231797116
"hsa-miR-526b-5p",0.767478738263416
"hsa-miR-19a-5p",0.796840677021645
"hsa-miR-519a-3p",0.170917655547445
"hsa-miR-539-5p",1.14519400702065
"hsa-miR-328-5p",1.14898636164846
"hsa-miR-410-5p",0.677814020946604
"hsa-miR-424-5p",0.296182348003926
"hsa-miR-223-5p",0.874695203887369
"hsa-miR-155-5p",0.969145279509157
"hsa-miR-7702",0.333500317894337
"S100A7",2.09966742390518
"PIP",3.25845139022605
"ADIPOQ",6.87263910778544
"MYBPC1",4.74958411856504
"GRIA2",1.58895403036889
"CGA",2.3618116754018
"COL2A1",1.00005985880029
"CEACAM5",3.7406148030376
"KRT14",4.75855728929193
"KRT5",4.50348491663391
"LTF",2.99253162014187
"LRP2",2.10055540515885
"AGR2",1.11530651793206
"BMPR1B",2.01311697682523
"NPY1R",1.53876504917654
"KRT6A",0.768810899119759
"GFRA1",0.903781399420238
"DSG3",3.53088986123349
"VGLL1",3.47623280445426
"CP",2.0749811967583
"KLK6",3.40245082803574
"LBP",1.68774603052301
"CASP14",1.62992816649279
"PTPRT",1.44886906520062
"SLC6A4",0.936389832462256
"KRT81",0.882727209503638
"PIGR",5.37836148242756
"ORM1",2.11742308484715
"SYT9",0.0664536730908399
"KRT17",3.66632100283665
"FGB",0.604065610022211
"C7",3.50776423842413
"FABP4",6.02370153402044
"PPP1R1B",2.31463258971175
"TNNT1",4.45727587536027
"EEF1A2",2.37912441035012
"PDZK1",1.29854661108015
"RPS28",0.126981775678532
"TRH",0.703865937216236
"WNK4",0.40391570563359
"CLIC6",0.894819454689236
"LEP",7.28704079841746
"ERBB4",1.31187168465129
"CNTNAP2",3.12948578515564
"LCN2",1.49253209895987
"IGSF1",2.91995184748319
"LRP1B",2.57863625806411
"FOLR1",3.62669862665583
"CHGB",0.926440228530375
"CR2",0.972422130342204
"S100A8",0.410388925375019
"CCL21",3.78804038060841
"PLA2G2A",2.48267300857891
"DLK1",4.90592855109387
"ROBO2",0.305691872140215
"MMP1",5.55824212998344
"CCL19",0.184856584124027
"FGG",0.601467514187771
"CXCL13",2.02632279725667
"PEG10",1.39697435539984
"DSC3",3.4650578655878
"PTPRZ1",4.72401279745736
"ALB",4.74960732615515
"COL17A1",4.81330452153774
"S100P",5.09318074941527
"EDN3",5.17381764875061
"MS4A1",0.0561549055206836
"SERPINA5",0.709226534768686
"GPR26",0.0549783756288993
"SFRP1",4.86783627410921
"TMPRSS6",1.432763270262
"DCX",2.78630235225632
"CHGA",1.3816424500696
"SYT1",0.215157494131616
"GPD1",5.97036223345873
"GABRB3",1.63544652450527
"GRB14",0.615848751123811
"GJB1",1.78834378445707
"NPY5R",3.38257193006452
"MAGEA1",1.48983932500766
"DARC",3.65282864264665
"SOSTDC1",4.39483491738241
"KRT15",3.49210765177992
"RIMS2",0.0920624907527323
"VIPR2",1.68642336156471
"MAPK4",3.08701208684854
"FGFBP1",4.71244799133187
"SAA1",4.66785592837256
"F7",1.5610335445861
"AFP",3.45709269664753
"AGTR1",2.32825328015012
"MMP13",6.22899375508688
"FGF10",3.09510043762367
"CD177",1.95909953684039
"DKK1",0.068345382003382
"TNNI3",2.24046574772907
"SLPI",2.4338543839083
"HP",1.98716507512588
"TF",4.51302319600261
"TRIM29",3.31396144006544
"ADNP",0.130502012469668
"AEBP2",0.606305750827421
"AFF1",0.873324733170103
"AFF4",0.434329622142171
"AHR",1.17704995333107
"AHRR",0.587848921952363
"AIRE",0.104809402831245
"ALX1",1.01219753933677
"ALX4",3.31556765221703
"ANKZF1",0.00226905376510178
"AR",1.0783388641023
"ARID1A",0.00656271860771529
"ARID1B",0.522847042934549
"ARID2",0.135844303547167
"ARID3A",0.785502551347752
"ARID3B",0.119017166213209
"ARID4A",0.965154421604714
"ARID5A",1.32248478611591
"ARNT",0.428594641040061
"ARNT2",1.16323392652046
"ARNTL",0.287555168334052
"ARNTL2",0.211047269639836
"ASCL1",1.78563533861511
"ASCL2",1.5636556190942
"ASH1L",0.512209485523254
"ASH2L",0.109406143576505
"ATF1",0.353825730752489
"ATF2",0.612573215837814
"ATF3",2.42324265357638
"ATF4",0.174869855025259
"ATF5",0.711694870659578
"ATF6",0.035809130987543
"ATF6B",0.442181383179458
"ATF7",0.894193343905453
"ATOH1",0.00168830758025518
"ATRX",0.683494994162689
"ATXN7",0.675852580212598
"BACH1",0.652494013039526
"BACH2",2.01118016954997
"BARX1",0.650441685431814
"BARX2",1.51253993000359
"BATF",1.21181652697955
"BATF3",0.108314508023972
"BCL11A",2.11869278492753
"BCL11B",0.687089461262575
"BCL3",0.965290467663849
"BCL6",1.32513502727672
"BCL6B",0.795617802863059
"BCLAF1",0.433151035052421
"BHLHE40",0.154298169197761
"BHLHE41",1.70702853463602
"BMP2",2.55708631768203
"BNC2",0.734202518018066
"BPTF",0.406861533224812
"BRCA1",0.671484639739718
"CARHSP1",0.17498427104887
"CBFB",0.137829782707207
"CDC5L",0.0773770694909786
"CDX1",0.684019270958317
"CDX2",0.132965342732863
"CEBPA",1.52290866442889
"CEBPB",0.255466728250139
"CEBPD",0.643423893053381
"CEBPE",0.840293700352418
"CEBPG",0.0399146665560703
"CEBPZ",0.18481625089999
"CENPT",0.297809588841555
"CIC",0.0993657487652522
"CIZ1",0.177147718675059
"CLOCK",0.503042855248731
"CNOT4",0.241852334962265
"CREB1",0.522508982793354
"CREB3",0.408231558843112
"CREB3L1",1.87844719728938
"CREB3L3",0.565611924297243
"CREB3L4",1.29815541637303
"CREB5",2.36976554593134
"CREBBP",0.354026051025447
"CREBZF",0.151588199808012
"CREM",0.0342435031677146
"CRX",0.098298649254609
"CTCF",0.133654856168898
"CUX1",0.210914515516262
"CUX2",2.34098909238986
"CXXC1",0.0999039120736853
"DACH1",0.769667547951622
"DBP",0.0315061055416357
"DDB2",0.472791528652346
"DDIT3",0.00759802170905299
"DEAF1",0.197230537919325
"DLX1",0.275360385088162
"DLX2",0.750071319328522
"DLX3",0.696965861593663
"DLX4",1.1992405608762
"DLX5",1.21856965950546
"DMAP1",0.0299123009635469
"DMRTB1",0.0335407359782272
"DMTF1",0.374264616959126
"DNAJC1",1.07996207959573
"DNMT1",0.809688951863777
"DNMT3A",0.799247639784038
"DNMT3B",1.02839824670645
"DNMT3L",0.0363917586238731
"DPF1",1.03214193365483
"DPF2",0.0442316206890752
"DR1",0.0010864999771254
"DRAP1",1.11838962123704
"E2F1",2.45623136478681
"E2F2",2.12283163538394
"E2F3",0.585227098113864
"E2F4",0.0554092133214645
"E2F5",0.854243194153335
"E2F6",0.0320841479046461
"E4F1",0.959147228070253
"EBF1",2.96649714150526
"EGR1",2.94421704440724
"EGR2",2.51316339393682
"EGR4",0.287848439320531
"EHF",1.89276919755564
"ELF1",0.407830271860382
"ELF2",0.435694598111376
"ELF3",0.385174268569696
"ELF4",0.239779770035363
"ELF5",3.98346973610327
"ELK1",0.441213858048639
"ELK3",0.99069945229163
"ELK4",0.369558682012172
"EMX2",1.45338491543174
"EN1",0.282960377794879
"EN2",0.550297295178642
"ENO1",0.101057778804359
"EOMES",0.286080940760693
"EPAS1",1.86677292304144
"ERF",0.188777177345787
"ERG",1.81593477221955
"ESR1",0.0217893897401158
"ESR2",1.89729557657668
"ESRRA",0.278143638554229
"ESRRB",1.02001439469204
"ESRRG",0.896135171681294
"ETS1",1.02314032068891
"ETS2",1.42772759345408
"ETV1",1.58679863727442
"ETV3",0.798104002853787
"ETV4",0.284988886393241
"ETV5",1.47868644557253
"ETV6",0.499672054063515
"EZH1",1.38769930406245
"EZH2",2.05913170352282
"FIZ1",0.400255846223273
"FLI1",1.29747841156658
"FOS",2.69568790227977
"FOSB",4.07327856168334
"FOSL1",0.747302107369733
"FOSL2",0.417276412133648
"FOXA1",0.928150858801637
"FOXA2",0.0718179441096396
"FOXA3",0.234772752128609
"FOXC1",1.75193400243971
"FOXD3",1.72560988186195
"FOXE1",1.23972909568407
"FOXF2",0.0689427277001446
"FOXG1",0.449858730279102
"FOXH1",1.74918379503214
"FOXJ3",0.474800656114492
"FOXK2",0.526608047103754
"FOXL1",0.00647477884604492
"FOXL2",0.017782864358904
"FOXM1",3.30237003957008
"FOXN3",1.66727020286102
"FOXO1",1.99399091844029
"FOXO3",0.716938518351762
"FOXO4",1.12973743115456
"FOXP1",0.518578199768399
"FOXP2",2.91326213106717
"FOXP3",2.01840790061124
"FOXP4",0.445829028992942
"FOXS1",1.31694737381498
"FUBP1",0.0949690557669509
"FUBP3",0.100057509797765
"GABPA",0.71068355776036
"GABPB1",0.214697907626838
"GATA1",0.00380040233442891
"GATA2",0.210199076791784
"GATA3",0.97365166833448
"GATA4",1.3583420800397
"GATA5",1.09480084631537
"GATA6",0.865687814940657
"GATAD2A",0.436135013965376
"GATAD2B",0.0311971526997352
"GCM1",0.209215248552546
"GFI1",0.261934951682621
"GFI1B",0.339321249051284
"GLI1",1.08253149112626
"GLI2",0.934751959525062
"GLI3",0.616384690174272
"GMEB1",0.230918246658989
"GMEB2",0.297742591423862
"GSC",0.428651475247872
"GTF2I",0.356686947059352
"GTF3A",0.397987385603888
"HAND1",0.0715523769096009
"HAND2",1.50341694352615
"HBP1",0.68602827326227
"HES1",0.047161918176748
"HES6",2.51535387398209
"HESX1",0.0850208893937483
"HEY1",0.754097339670385
"HEY2",1.83458125205518
"HEYL",1.01416477820456
"HHEX",0.384344235162132
"HIC1",0.752109353908129
"HIC2",0.407364484668494
"HIF1A",0.141670712502414
"HIF3A",5.13748451757059
"HIVEP1",0.393075002833637
"HIVEP2",0.855036971696102
"HIVEP3",0.449652546651672
"HLF",3.85115018526563
"HLTF",0.19272011201762
"HMG20A",0.202282793712111
"HMG20B",0.929495546254009
"HMGA1",1.31924181815375
"HMGA2",1.09644372515422
"HMGXB3",0.0167121219033248
"HMGXB4",0.0718776729302153
"HNF1A",0.308450924724751
"HNF1B",0.0884460131036029
"HNF4A",0.264920246308956
"HNF4G",0.530244590454045
"HOPX",0.965895788621604
"HOXA1",1.17706281761466
"HOXA10",1.68974011764458
"HOXA11",0.753750234983372
"HOXA13",0.894053612254534
"HOXA2",2.93909606453027
"HOXA3",2.47561971322992
"HOXA5",3.13345754424711
"HOXA7",2.7174077636246
"HOXA9",2.63475554014368
"HOXB1",0.306346464489786
"HOXB13",3.24529014297872
"HOXB2",0.454310899689407
"HOXB3",0.188575574203267
"HOXB4",0.609426195812496
"HOXB6",0.494886123520962
"HOXB7",0.048556160652693
"HOXB8",0.956609449768264
"HOXB9",1.16344287558534
"HOXC10",1.61414801535252
"HOXC13",2.26103597290816
"HOXC4",0.603733894655653
"HOXC8",0.390929621309217
"HOXC9",0.353547165526777
"HOXD10",1.46697787482664
"HOXD11",0.348359233092246
"HOXD12",0.0382576284561278
"HOXD13",0.546573078206034
"HOXD4",1.55951820075131
"HOXD8",0.971086714233723
"HOXD9",1.15988209657264
"HSF1",0.616021430610824
"HSF2",0.355297841823445
"HSF4",0.25726402840166
"HSFX1",0.146919108109475
"ID1",1.0951674872146
"ID2",0.116121813482551
"ID3",0.376315437099189
"ID4",3.2163415292206
"IFI16",0.773315467511943
"IKZF1",0.210967577954229
"IKZF2",0.312267380789154
"IKZF3",0.461554798556157
"IKZF4",0.54272675708402
"IKZF5",0.642282624624344
"INSM1",2.24518509179987
"IRF1",0.400337440377102
"IRF2",0.271251218326844
"IRF3",0.494116357604438
"IRF4",1.31610633105085
"IRF5",0.703512418886003
"IRF7",1.76922027127883
"IRF8",0.225237789696838
"IRF9",0.882930790561804
"IRX4",2.07861106201258
"ISL1",0.719195197452181
"ISL2",0.654312696516281
"JARID2",0.391285627897876
"JDP2",0.467219592559207
"JUN",1.47002561517518
"JUNB",0.409849963710448
"JUND",0.48624467362974
"KAT5",0.130800279515441
"KCMF1",0.0167458653363886
"KCNIP3",0.378411064540261
"KHSRP",0.248973907273352
"KIAA1549",0.140691298391588
"KLF1",1.1614598270186
"KLF10",1.38956637813854
"KLF11",1.40938837284436
"KLF12",0.713355933926598
"KLF13",0.948780566207804
"KLF16",0.95707782032578
"KLF2",1.34025125046433
"KLF3",0.620565105196993
"KLF4",2.54456666542405
"KLF5",1.82134373894615
