"","x"
"KLF6",1.471080083985
"KLF8",1.54204344818555
"KLF9",1.77519032794122
"L3MBTL2",0.177814135486461
"LEF1",1.63332098295101
"LHX1",0.985784490462635
"LHX2",2.276794343897
"LHX3",0.193127415595934
"LHX4",0.513513087368685
"LHX9",0.631805336244412
"LMX1A",2.29800031078421
"LMX1B",0.151632143182748
"LYAR",0.0326949187800607
"LYL1",0.0694585093967548
"MAF",1.20358953481903
"MAF1",0.195817845998305
"MAFA",0.423413655373543
"MAFB",0.169365794608878
"MAFF",1.60808735249915
"MAFG",0.429942975730913
"MAFK",0.230764852441104
"MATR3",0.472295867819843
"MAX",0.0535993003393633
"MAZ",1.39764178047793
"MBD1",0.191948635339031
"MBD2",0.166096235253864
"MBD3",0.402588978690263
"MBD4",0.204399002949017
"MECP2",0.591883980602751
"MEF2A",0.783687909283543
"MEF2B",0.0717762235429867
"MEF2C",1.36158220931263
"MEF2D",0.0408765385665655
"MEIS1",1.30117376754554
"MEIS2",2.14403145674929
"MEIS3",0.666084991486596
"MEOX1",3.41673004184315
"MEOX2",3.33719251278733
"MGA",0.627482764320898
"MIER1",0.479174770824799
"MITF",1.35365598849146
"MLLT1",0.232498203648183
"MLLT10",0.53123006869304
"MLLT3",0.552954734701184
"MLLT4",0.71333034129814
"MLLT6",0.438581386659235
"MLX",0.156156542706843
"MLXIP",0.783050088876617
"MLXIPL",3.61628028263793
"MNT",0.0822698630096284
"MSC",0.634099007959091
"MSX1",0.782276587624531
"MSX2",0.50419693993352
"MTA1",0.205749861218675
"MTA2",0.322998421949214
"MTF1",0.528881571971731
"MTF2",0.119502810781274
"MXD1",0.150005507901245
"MXD3",1.25304129459584
"MXD4",0.25428194891045
"MXI1",1.26310888373226
"MYB",0.478440961740036
"MYBL1",1.16714217126468
"MYBL2",3.60353943294259
"MYC",1.34911062364232
"MYCN",0.582299090827453
"MYF5",0.0216958703709
"MYF6",0.734562657250962
"MYOD1",0.149111285462495
"MYOG",0.615776845787156
"MYT1",2.7059334190109
"MZF1",0.169568695933368
"NCOA1",0.820847141187208
"NCOA2",0.89539268076542
"NCOA3",0.119920079574883
"NCOA4",0.594331327968715
"NCOA5",0.211488436044871
"NCOA6",0.106637911159703
"NCOR1",0.615464377953026
"NCOR2",0.103085492776496
"NEUROD1",0.093042960233567
"NEUROD2",0.156792263480448
"NEUROD6",0.0521236872508171
"NEUROG1",0.0116000637779292
"NEUROG2",3.66088185429864
"NFAT5",1.34462514137018
"NFATC1",0.640352361792182
"NFATC2",1.71946795782172
"NFATC3",0.658618839951723
"NFATC4",0.274132184977841
"NFE2",0.706790932718113
"NFE2L1",0.333237064764369
"NFE2L2",0.683282515185106
"NFE2L3",0.569510900014658
"NFIA",0.899598199602476
"NFIB",2.44060966975705
"NFIC",0.355473578424625
"NFIL3",1.21818315936753
"NFIX",1.2742465323324
"NFKB1",0.294940355173487
"NFKB2",0.517900085445384
"NFKBIA",0.291107085446617
"NFKBIB",0.804618022833925
"NFKBIE",0.999122558063689
"NFKBIZ",1.49219329283297
"NFRKB",0.493020149861309
"NFX1",0.262234378036736
"NFYA",0.162579461364285
"NFYB",0.339322526578774
"NFYC",0.0412427472115571
"NHLH1",0.19973840476828
"NHLH2",0.187532330646057
"NKRF",0.0350370194711465
"NKX2-1",0.255455148342476
"NKX2-2",1.73867682124026
"NKX2-5",0.431161151883056
"NKX3-1",0.389094212954852
"NOC4L",0.749220945104696
"NONO",0.286842090806553
"NPAS2",0.330899118536924
"NPAS4",2.22095834580151
"NR0B1",1.93239479473081
"NR0B2",0.12632799942135
"NR1D1",0.740317835352855
"NR1D2",1.15214794080337
"NR1H2",0.12492012035719
"NR1H3",0.770454511100583
"NR1H4",0.604914192459469
"NR1I2",0.502687975966402
"NR1I3",0.441885025749381
"NR2C1",0.720378202643696
"NR2C2",0.818891434082755
"NR2F1",1.71638195346373
"NR2F2",0.22707019754981
"NR2F6",1.21915155549212
"NR3C1",1.89547736992153
"NR3C2",2.839671818436
"NR4A1",2.06005326420448
"NR4A2",1.11978167003222
"NR4A3",2.16663210481723
"NR5A1",0.267351348500091
"NR5A2",1.77168879122575
"NR6A1",0.391275049510776
"NRF1",0.17363932503182
"NRL",0.158420007121041
"OLIG2",0.31715919622023
"OLIG3",0.117298818773967
"ONECUT1",0.273042443740445
"OSR1",3.37610407070576
"OTX1",1.7157374013137
"OTX2",0.124828091807985
"PARP1",1.04011614150239
"PATZ1",0.320321590928293
"PAWR",0.0938267018397809
"PAX1",1.52615106579918
"PAX2",1.31247659495112
"PAX3",1.77004810078688
"PAX5",0.252045802168868
"PAX6",0.661020666996165
"PAX7",1.69102035489062
"PAX8",0.132756351361315
"PAX9",1.04285520277036
"PBRM1",0.572751478062579
"PBX1",0.235220602050642
"PBX2",0.0448308283992445
"PBX3",0.227705507000205
"PCBP1",0.191695093445638
"PCBP2",0.230245146672981
"PCGF6",0.24704871257147
"PDX1",0.423223871015778
"PEG3",1.98644276744876
"PGR",1.66578052875662
"PHB",0.494585426827232
"PHB2",0.000529279804731608
"PHOX2A",0.546902356767747
"PITX1",4.64917237844366
"PITX2",0.355656153640763
"PKNOX1",0.0356585489525472
"PKNOX2",2.16740094924625
"PLAG1",1.29193070475351
"PLAGL1",2.20552467537947
"PLAGL2",0.127253416038677
"PLEK",0.122430621221625
"POGZ",0.0461680263219062
"POU1F1",0.0608257223268307
"POU2AF1",0.974319288323463
"POU2F1",0.0708577470198635
"POU2F2",0.0713130232715291
"POU2F3",0.065077840041027
"POU3F1",0.320088191172496
"POU3F2",0.582786066688098
"POU3F3",1.41694587816616
"POU3F4",0.0110925337340548
"POU4F1",0.45322895124885
"POU4F2",0.0479575811148916
"POU5F1",0.904324757076562
"PPARA",1.66704744196462
"PPARD",0.143196767843734
"PPARG",3.14975746877819
"PPP1R13L",0.00491170747675618
"PRDM1",0.0312392369825876
"PRDM16",2.072666947215
"PRDM2",0.685637329465235
"PRDM4",0.00808122130613675
"PREB",0.326893347565484
"PROX1",3.31452703750682
"PRRX1",0.381931073867631
"PRRX2",0.221358782903684
"PSPC1",0.183369175379567
"PURA",0.542756170930014
"PURB",0.327802705137131
"RARA",0.774482032189312
"RARB",1.58038800016035
"RARG",0.000143146661469196
"RAX",0.320649892333274
"RAX2",1.22919343778781
"RBAK",0.0896756402808032
"RBPJ",0.625574044500857
"RCOR1",0.116934233704282
"RCOR2",1.38623498390172
"RCOR3",0.109134373516223
"REL",0.606823120860486
"RELA",0.0168648528830468
"RELB",0.675134365836339
"RERE",0.785408774246439
"REST",0.67283839584279
"RFX1",0.281032629185296
"RFX2",1.39889740964326
"RFX3",0.524325950509925
"RFX4",0.580252667743703
"RFX5",0.68371662226331
"RFX6",2.80883260897871
"RFXANK",0.773437149970145
"RFXAP",0.850431100692692
"RLF",0.635633797093584
"RORA",1.10436631344201
"RORB",1.24906910867072
"RORC",0.111936966477121
"RREB1",0.388994916927147
"RUNX1",0.0344757548340562
"RUNX1T1",2.56859669907077
"RUNX2",0.808941625282648
"RUNX3",0.632595820523354
"RXRA",0.252503715667378
"RXRB",0.0593583812996679
"RXRG",2.79281962254836
"SALL1",0.688361900574835
"SALL2",0.594437824244776
"SATB1",1.64426633586964
"SATB2",0.279433822367918
"SCAPER",0.941552576925394
"SETBP1",1.32010249443259
"SFPQ",0.448183275784306
"SHOX",1.45002389186834
"SIM1",2.63017574540242
"SIM2",1.02981005751241
"SIX1",0.802712146005007
"SIX2",1.83587271188264
"SIX3",0.650997200241719
"SIX4",1.25783369400355
"SIX5",0.270993580430363
"SIX6",0.108094908292586
"SKI",0.815440657403435
"SKIL",0.0806325009149154
"SMAD1",0.269984268504396
"SMAD2",0.411070884857136
"SMAD3",0.664081164290794
"SMAD4",0.737762480881321
"SMAD5",0.652299712807435
"SMAD6",0.533903286763572
"SMAD7",0.198523475807993
"SMAD9",2.31191129294293
"SMARCA1",0.884107200697105
"SMARCA2",0.908739646422031
"SMARCA4",0.85656503405286
"SMARCA5",0.0949775317395751
"SMARCB1",0.435614681648829
"SMARCC1",0.192053064781569
"SMARCC2",0.328062214664775
"SMARCD1",0.0763596678238514
"SMARCD3",0.679967016315011
"SMARCE1",0.0978822440578559
"SNAI1",0.159866762700717
"SNAPC4",0.369774279724744
"SOX1",0.103231010580886
"SOX10",5.06435222137491
"SOX11",1.2253139983621
"SOX13",0.0826171791625496
"SOX17",2.0716676065317
"SOX18",0.78149862182925
"SOX2",1.41051790415996
"SOX3",0.400453411693139
"SOX30",0.0609007652709281
"SOX4",0.524818241139939
"SOX5",2.59315950926121
"SOX6",2.23439849742988
"SOX7",2.06986102314721
"SOX8",2.06274692901524
"SOX9",0.830329566974007
"SP1",0.483799624698842
"SP100",0.227624696546541
"SP110",0.399410920737543
"SP2",0.447693492581638
"SP3",0.273710804247861
"SP4",0.92004046745322
"SPDEF",0.987798992481781
"SPI1",0.693689396045686
"SPIB",0.774053151135908
"SREBF1",0.88423653977381
"SREBF2",0.033120263920928
"SRF",0.569875392461221
"SSRP1",0.247380274571675
"ST18",0.371845376146273
"STAT1",0.766264252081907
"STAT2",0.0175775726935878
"STAT3",0.211746573076192
"STAT4",1.10691770905991
"STAT5A",1.45882703544149
"STAT5B",1.3132499872188
"STAT6",0.546526094412691
"TAF1",0.584650971418447
"TAL1",2.10285895063873
"TAX1BP1",0.0123344157363947
"TBP",0.181342763013484
"TBPL1",0.291317960916679
"TBR1",0.31900585664253
"TBX19",0.681069889459451
"TBX2",0.112949425760759
"TBX4",1.00566822562273
"TBX5",0.769814553954423
"TCF12",0.446041407389725
"TCF19",0.804526006400898
"TCF20",0.122770221515353
"TCF21",2.07786126902966
"TCF25",0.167792990583485
"TCF3",0.758885086162365
"TCF4",1.09824729449897
"TCF7L1",1.55441622252467
"TCF7L2",1.46925093168849
"TEAD1",1.36135934050212
"TEAD2",0.0567822396849618
"TEAD3",0.0173623577941466
"TEAD4",0.983164512398861
"TEF",1.45197493633438
"TERF1",0.0154117999555474
"TFAM",0.198172940687583
"TFAP2A",0.671883656091367
"TFAP2B",2.00687939227664
"TFAP2C",0.922681854183605
"TFB1M",0.0392220035925148
"TFCP2",0.215911129057763
"TFDP1",0.380034901538986
"TFDP2",0.223294687459281
"TFE3",0.440635318288307
"TFEB",0.161910945904607
"TFEC",0.453845628362342
"TGIF1",0.35642294539866
"TGIF2",0.134649175067836
"THAP1",0.123121301756735
"THAP7",0.529941114485136
"THAP8",0.635321127336395
"THRA",1.07902407300129
"THRB",1.97790104860698
"TLX1",1.87476067891942
"TLX2",0.783586158328462
"TLX3",0.697237746240988
"TOE1",0.0178498598511529
"TOPORS",0.549736954113121
"TOX4",0.13284226001826
"TP53",0.131301880367999
"TP63",4.02858579235373
"TP73",0.325903238514496
"TRERF1",0.545818181912148
"TRPS1",0.53329521920878
"TSC22D1",0.956565527566132
"TSC22D3",0.589818825697818
"TSC22D4",0.151434879467612
"TTF1",0.288776074134086
"TTF2",0.193813669550185
"TUB",1.50422858370884
"TWIST1",1.35246278401224
"UBTF",0.350610500791255
"UNK",0.0449322986151479
"USF1",0.716220533953157
"USF2",0.517457008301129
"UTF1",0.179023088305153
"VDR",0.273479652908448
"WIZ",0.357799337359133
"WT1",3.17650710910509
"XBP1",0.552227898700711
"YBX1",0.121596447388297
"YEATS4",0.351561467055751
"YY1",0.0691849234833386
"ZBED1",0.119187449090537
"ZBTB1",0.521087462552438
"ZBTB11",0.249530721477544
"ZBTB12",0.877998769546894
"ZBTB16",4.49486969400878
"ZBTB17",0.338773300955879
"ZBTB2",0.00156366174643274
"ZBTB22",0.0239204181048338
"ZBTB24",0.0163123662929276
"ZBTB25",0.375297795570027
"ZBTB32",0.906639122284445
"ZBTB33",0.456927123091846
"ZBTB43",0.375031299840161
"ZBTB44",0.885285754016105
"ZBTB45",0.469205897203991
"ZBTB48",0.132897263808156
"ZBTB5",0.201528244489454
"ZBTB6",0.0279064065276602
"ZBTB7A",0.111016341090021
"ZBTB7B",0.576470572000354
"ZC3H12A",0.332828317098033
"ZC3H15",0.149858596767785
"ZC3H7B",0.449227142669112
"ZEB1",1.1267336437676
"ZEB2",1.52725633741931
"ZFHX3",0.368558933938909
"ZFP2",1.15904126242086
"ZFP64",0.400324338411461
"ZFP91",0.295243232210148
"ZFPM1",0.881575508936559
"ZFPM2",1.39004061349293
"ZHX1",0.698094452855654
"ZHX2",0.165882525035868
"ZHX3",1.06766605778173
"ZIC1",0.0905367740540988
"ZIC2",0.767082934666139
"ZIC3",0.329363555974898
"ZIC4",0.21028445217949
"ZKSCAN1",0.4793175973208
"ZKSCAN5",0.00673385702991425
"ZNF10",0.849933945348522
"ZNF101",0.0324415868560703
"ZNF107",0.0873224448772945
"ZNF133",0.326218294678024
"ZNF135",0.586123656186202
"ZNF136",0.589671219245479
"ZNF142",0.0554464248317812
"ZNF148",0.366125736843094
"ZNF165",0.357627987271919
"ZNF174",0.33704972338866
"ZNF184",0.00329241210136066
"ZNF197",0.264137853927157
"ZNF20",0.0193958960429326
"ZNF202",0.446109222014023
"ZNF205",0.866218160943239
"ZNF208",1.80057615700387
"ZNF219",0.799892402972607
"ZNF227",0.410837859578051
"ZNF232",0.17951838161905
"ZNF235",0.488259421643878
"ZNF239",0.884036881440573
"ZNF24",0.153229969452749
"ZNF250",0.105400680352148
"ZNF263",0.214132723911987
"ZNF266",0.479883342492798
"ZNF274",0.413613971606386
"ZNF276",0.249212923040545
"ZNF277",0.433203069574994
"ZNF282",0.418787363864162
"ZNF287",0.440487833204844
"ZNF329",0.294611546521342
"ZNF331",0.843464979145344
"ZNF334",1.98477825011077
"ZNF335",0.144185988763164
"ZNF337",0.241832530631723
"ZNF33B",0.829381545168932
"ZNF341",0.483239536604998
"ZNF346",0.00539534215159465
"ZNF350",0.0197716831032255
"ZNF354A",0.0350638577758078
"ZNF382",0.024250805944046
"ZNF384",0.0325924491280336
"ZNF398",0.0462592486122437
"ZNF408",0.550824789529269
"ZNF41",0.417957754859114
"ZNF410",0.0683228086007324
"ZNF414",0.411281005357098
"ZNF417",0.483393477772919
"ZNF423",1.51597845543206
"ZNF426",1.1172444412752
"ZNF431",0.508193418875714
"ZNF439",0.421670685806775
"ZNF44",0.398026602986584
"ZNF440",0.0363495753882761
"ZNF446",0.714277549648966
"ZNF451",0.523956202709303
"ZNF467",1.30344352647237
"ZNF473",0.0538809931540221
"ZNF496",0.010726400989185
"ZNF510",0.670810974641818
"ZNF512B",0.340004644092946
"ZNF516",0.44240914143287
"ZNF521",1.52543625904067
"ZNF557",0.206396001237876
"ZNF558",0.369182244178697
"ZNF559",1.13927854191457
"ZNF579",0.976256170925701
"ZNF580",0.277336501218896
"ZNF581",0.514690480025668
"ZNF585B",0.676675600417666
"ZNF592",0.384358267536832
"ZNF593",0.854845139721126
"ZNF598",0.85730403847256
"ZNF605",0.187964630782279
"ZNF622",0.418569474389654
"ZNF639",0.200066701155688
"ZNF646",0.356181345221648
"ZNF653",0.58067871544769
"ZNF655",0.704600123125752
"ZNF670",0.224770697607716
"ZNF671",0.583218778828392
"ZNF675",0.405676058182242
"ZNF689",0.366239920894592
"ZNF691",0.265058500794132
"ZNF7",0.23551779564453
"ZNF71",0.087751078284251
"ZNF74",0.417242315085536
"ZNF746",0.250561164464536
"ZNF76",0.167246820478723
"ZNF764",0.596680097890972
"ZNF768",0.769391933052484
"ZNF775",0.729229451776052
"ZNF8",0.223758482462836
"ZNF83",0.431422438994478
"ZNF91",0.121439690811562
"ZSCAN16",0.497089793126891
"ZSCAN20",0.222232600558855
"ZSCAN21",0.096788312944275
"ZXDC",0.314658615132835
